word	weight
super tidak optimal	-3
super tidak paham	-3
super tidak pas	-3
super tidak relevan	-3
super tidak sesuai harapan	-3
super tidak valid	-3
super timeout	-3
super toxic	-4
super useless	-1
super worthless	-1
tai	-1
tai banget	-1
tekanan	-1
terburuk	-5
terlalu alay	-2
terlalu ambigu	-1
terlalu analisis dangkal	-1
terlalu argumen lemah	-1
terlalu bahaya	-4
terlalu bencana	-1
terlalu berbahaya	-4
terlalu bete	-2
terlalu bias	-3
terlalu bias data	-3
terlalu bingung	-1
terlalu bug	-4
terlalu buggy	-4
terlalu buruk	-4
terlalu corrupt	-1
terlalu crash	-4
terlalu fatal	-5
terlalu freeze	-3
terlalu frustrasi	-1
terlalu gagal	-4
terlalu gagal total	-4
terlalu glitch	-1
terlalu hallucination	-1
terlalu halusinasi	-5
terlalu hancur	-1
terlalu hang	-3
terlalu ilfeel	-2
terlalu invalid	-3
terlalu jelek	-1
terlalu jengkel	-1
terlalu kacau	-1
terlalu kampungan	-1
terlalu kasar	-1
terlalu kecewa	-4
terlalu keliru	-1
terlalu keras	-1
terlalu ketergantungan	-1
terlalu kurang akurat	-3
terlalu kurang efektif	-3
terlalu kurang efisien	-3
terlalu kurang informatif	-3
terlalu kurang jelas	-3
terlalu kurang kredibel	-3
terlalu kurang lengkap	-3
terlalu kurang paham	-3
terlalu lag	-4
terlalu lambat	-1
terlalu lebay	-1
terlalu lebay banget	-1
terlalu lemah	-1
terlalu lemot	-4
terlalu logika lemah	-1
terlalu malfunction	-1
terlalu marah	-1
terlalu melelahkan	-1
terlalu melenceng	-1
terlalu membingungkan	-1
terlalu membosankan	-2
terlalu mengacaukan	-1
terlalu mengancam	-1
terlalu mengganggu	-1
terlalu menghancurkan	-1
terlalu menguras emosi	-1
terlalu menipu	-1
terlalu menjengkelkan	-1
terlalu menyakiti	-1
terlalu menyebalkan	-1
terlalu menyesal	-1
terlalu misleading	-4
terlalu monoton	-2
terlalu ngawur	-1
terlalu noise	-3
terlalu norak	-2
terlalu off topic	-1
terlalu overfit	-1
terlalu overreliance	-1
terlalu paling buruk	-4
terlalu parah	-4
terlalu payah	-1
terlalu penipuan	-5
terlalu provokatif	-1
terlalu racun	-5
terlalu racun banget	-5
terlalu rusak	-1
terlalu rusak total	-1
terlalu salah	-4
terlalu sampah	-5
terlalu sampah banget	-5
terlalu sangat buruk	-4
terlalu sarcastic	-1
terlalu sarkas	-1
terlalu sarkastis	-1
terlalu sindiran	-1
terlalu spam	-3
terlalu spammy	-3
terlalu terburuk	-5
terlalu tidak akademis	-3
terlalu tidak akurat	-3
terlalu tidak berguna	-3
terlalu tidak bermanfaat	-3
terlalu tidak cocok	-3
terlalu tidak dapat dipakai	-3
terlalu tidak efektif	-3
terlalu tidak efisien	-3
terlalu tidak ilmiah	-3
terlalu tidak jelas	-3
terlalu tidak kredibel	-3
terlalu tidak layak	-3
terlalu tidak logis	-3
terlalu tidak maksimal	-3
terlalu tidak masuk akal	-3
terlalu tidak memadai	-3
terlalu tidak membantu	-3
terlalu tidak menyenangkan	-3
terlalu tidak nyambung	-3
terlalu tidak optimal	-3
terlalu tidak paham	-3
terlalu tidak pas	-3
terlalu tidak relevan	-3
terlalu tidak sesuai harapan	-3
terlalu tidak valid	-3
terlalu timeout	-3
terlalu toxic	-4
terlalu useless	-1
terlalu worthless	-1
tidak akademis	-3
tidak akurat	-3
tidak berguna	-3
tidak bermanfaat	-3
tidak cocok	-3
tidak dapat dipakai	-3
tidak efektif	-3
tidak efisien	-3
tidak ilmiah	-3
tidak jelas	-3
tidak kredibel	-3
tidak layak	-3
tidak logis	-3
tidak maksimal	-3
tidak masuk akal	-3
tidak memadai	-3
tidak membantu	-3
tidak menyenangkan	-3
tidak nyambung	-3
tidak optimal	-3
tidak paham	-3
tidak pas	-3
tidak relevan	-3
tidak sesuai harapan	-3
tidak sesuai materi	-3
tidak sesuai silabus	-3
tidak valid	-3
timeout	-3
tolol	-5
toxic	-4
udik	-1
useless	-1
worthless	-1
bodoh	-5
nyontek	-5
kurang	-5
error	-5
nyontek chatgpt	-5
chatgpt anjing	-5
ngaco	-5
tipu	-5
ngeri	-5
benci	-5
nilai jelek	-5
dampak buruk	-5
chatgpt nyontek	-5
tak	-5
chatgpt bodoh	-5
marah marah	-5
buruk chatgpt	-5
uji nyontek	-5
anjing malas	-4
bodoh malas	-4
chatgpt bahaya	-4
kesal	-4
anjing chatgpt	-4
chatgpt kurang	-4
malas bodoh	-4
anjing dosen	-4
chatgpt ngaco	-4
chatgpt tolol	-4
anjing tugas	-4
chatgpt marah	-4
chatgpt parah	-5
jelek chatgpt	-4
kurang mampu	-4
ngawur chatgpt	-4
nyontek uji	-4
parah chatgpt	-5
salah chatgpt	-4
tolol chatgpt	-4
ai tolol	-3
anjing kuliah	-3
bahaya chatgpt	-3
bahaya gantung	-3
chatgpt jelek	-3
jelek jelek	-3
kurang responden	-3
lengkap sender	-3
mahasiswa tolol	-3
malas anjing	-3
marah chatgpt	-3
nyontek google	-3
nyontek nyontek	-3
parafrase anjing	-3
responden cowok	-3
sender kurang	-3
tugas nyontek	-3
tulis jelek	-3
uas nyontek	-3
ai anjing	-3
ai buruk	-3
ai sebenernya	-3
ajar kurang	-3
anjing ai	-3
bodoh ajar	-3
bodoh chatgpt	-3
gass krirteria	-3
kontoll	-3
krirteria	-3
krirteria lengkap	-3
kroscek	-3
kurang gantung	-3
kurang nilai	-3
lagi mahasiswa	-3
lebih kurang	-3
marah ai	-3
mikir anjing	-3
responden lagi	-3
tolol anjing	-3
tolol malas	-3
ai gagal	-3
ai ngaco	-3
ajar salah	-3
anjing ajar	-3
anjing cari	-3
anjing minimal	-3
bantah	-3
bilang bodoh	-3
bodoh ai	-3
bodoh bodoh	-3
bodoh pintar	-3
buang sampah	-3
buruk ai	-3
chatgpt bangsat	-3
chatgpt tipu	-3
dosen beneran	-3
error copy	-3
fed	-3
gagal chatgpt	-3
goblok anjing	-3
jawab ngawur	-3
kuliah anjing	-3
liat tolol	-3
malas tolol	-3
marah tugas	-3
ngeri ai	-3
njing	-3
salah ajar	-3
salah dosen	-3
stuck error	-3
susah diskusi	-3
tidak	-3
tipu tipu	-3
tolol ajar	-3
tolol cari	-3
trial error	-3
ateis	-4
ajar mati	-3
banjir	-3
abuse	-3
banget	-5
chatgpt marak	-3
gugel malas	-3
iye	-3
maaf ajar	-3
mit chatgpt	-3
ngebahas	-3
pantek	-3
percaya google	-3
putus kuliah	-3
disalahgunakan	-4
kasi nilai	-4
kerkom	-4
teliti mit	-4
uji kuliah	-4
nilai tuton	-3
kalimat sederhana	-3
psi	-3
adik tugas	-3
ai cipta	-3
ai jenis	-3
ai larang	-3
ai oke	-3
ajar bitcoin	-3
aman data	-3
artikel website	-3
arus	-3
asik chatgpt	-3
baca google	-3
bagi tugas	-3
berani ai	-3
camni	-3
cari situ	-3
chatgpt bangsa	-3
chatgpt bohong	-3
chatgpt chip	-3
chatgpt english	-3
chatgpt jual	-3
chatgpt jurnalisme	-3
chatgpt kekal	-3
chatgpt kutip	-3
chatgpt maklumat	-3
chatgpt then	-3
chatgpt which	-3
come	-3
cum laude	-3
dicopy	-3
direspon	-3
diskusi susah	-3
dokter bisnis	-3
ember	-3
emosi chatgpt	-3
fenomenal	-3
gamungkin	-3
gaperna	-3
goblokk	-3
graphic	-3
gunawan	-3
halusinasi beda	-3
halusinasi rumit	-3
hanzi	-3
haters	-3
hilang mampu	-3
internet ajar	-3
itu chatgpt	-3
jamin ngasal	-3
jasa joki	-3
jawab nilai	-3
jurnalisme	-3
kejar deadline	-3
kelompok alat	-3
kemas	-3
kenal dosen	-3
kesel chatgpt	-3
kind	-3
koding chatgpt	-3
konektivitas	-3
kotak	-3
kualitas didik	-3
kuliah besut	-3
laude	-3
lawan bicara	-3
lifestyle	-3
literasi baca	-3
maba chatgpt	-3
mahasiswa mikir	-3
mahasiswa rajin	-3
mampu siswa	-3
marahin chatgpt	-3
materi otak	-3
mati ajar	-3
mikir instan	-3
monoton	-3
ngisi form	-3
pad	-3
partisipasi	-3
poem	-3
prestasi tinggi	-3
rajin malas	-3
rant	-3
samain	-3
sarana ajar	-3
sekolah baca	-3
series chatgpt	-3
sin	-3
sin cos	-3
singapura	-3
sistem nilai	-3
skripsi free	-3
smua chatgpt	-3
sosok sam	-3
stand	-3
they said	-3
tka	-3
tugas ppt	-3
uasnya chatgpt	-3
zoom gmeet	-3
debugging	-4
selesai uji	-4
akibat	-3
cari data	-3
chatgpt dospem	-3
gratis malas	-3
saji informasi	-3
scrolling	-3
sembunyi	-3
bangang	-4
dahulu	-4
fasilitas	-4
koar	-5
fucking	-4
disalahin	-4
grafik	-4
plek chatgpt	-4
space	-4
anjlok	-4
bijak ai	-4
gilir chatgpt	-4
kreator	-4
minimal parafrase	-4
ngedown	-4
nipu	-4
overflow	-4
pikir pikir	-4
stack	-4
stack overflow	-4
stupid	-4
transaksi	-4
two	-4
yall	-4
kasih jurnal	-3
mek	-3
pape	-3
sertifikat	-3
validasi asa	-3
acara	-3
altman putus	-3
artikel percaya	-3
bahas dampak	-3
bahasa pemrograman	-3
bajing	-3
bebal	-3
beneran kuliah	-3
besut	-3
bijak guna	-3
bonding	-3
busuk	-3
cek ai	-3
chatgpt contek	-3
chatgpt diam	-3
chatgpt instead	-3
chatgpt mampus	-3
chatgpt potensi	-3
chatgpt sisi	-3
cos	-3
cum	-3
darurat	-3
data ajar	-3
deadline chatgpt	-3
dibiasain	-3
educate	-3
effort baca	-3
ever	-3
figur	-3
free bimbing	-3
friends	-3
gemini etc	-3
gmeet	-3
hahahahahaha	-3
hobi chatgpt	-3
interactive	-3
ironis	-3
judul teliti	-3
kata chatgpt	-3
keliling	-3
koruptor	-3
kuliah ujung	-3
lat	-3
lulus nilai	-3
mahasiswa beneran	-3
maju ai	-3
malas bilang	-3
malas kelompok	-3
malas urus	-3
modal ai	-3
nanyaa	-3
nilai kalah	-3
ningkatin skill	-3
nurut	-3
nyiapin	-3
onlen	-3
pandai ai	-3
papernya	-3
research malas	-3
ricek	-3
sarana	-3
selang	-3
semester kuliah	-3
sensi	-3
seret	-3
similarity	-3
siswa pikir	-3
susun kalimat	-3
swear	-3
taikk	-3
tambah ilmu	-3
tetiba	-3
tumpu	-3
uji full	-3
ulang materi	-3
underestimate	-3
usaha ajar	-3
zonk	-3
kontol	-5
candu	-5
barter gass	-5
chatgpt uas	-5
ambik	-5
gantung teknologi	-4
halah	-4
libat	-4
marahin	-4
tahi	-5
seller	-4
tegur	-4
chatgpt konsultasi	-4
esensi	-4
kuliah pakai	-4
lihat	-4
tobat	-4
babi	-5
asu	-5
influencer	-5
oot	-4
vibe	-4
kafir	-4
ish	-4
tesla	-4
baca dokumentasi	-4
daya pikir	-4
kti	-4
launching	-4
perfeksionis	-4
peribadi	-4
position	-4
subsidi	-4
tulis dash	-4
adoi	-3
ajar percaya	-3
ajar personal	-3
aktiviti	-3
aneh aneh	-3
artikel tugas	-3
bangkai	-3
best friend	-3
bgini	-3
but not	-3
cari keyword	-3
cari malas	-3
chatgpt ngarang	-3
chatgpt ngedown	-3
chatgpt solve	-3
cognitive	-3
data pribadi	-3
disamain	-3
entot	-3
gaya santai	-3
human touch	-3
idea chatgpt	-3
ilmu chatgpt	-3
jagung	-3
jijik	-3
kabeh	-3
kebut malam	-3
kliatan	-3
koar koar	-3
kuliah kapai	-3
label	-3
laden	-3
malas ketik	-3
mau ajar	-3
mentok chatgpt	-3
nangisin	-3
ngerugiin	-3
ngikut	-3
niat kuliah	-3
nyepelein	-3
pandai chatgpt	-3
pintar dikit	-3
pinternya	-3
platform chatgpt	-3
praktikan	-3
privacy aman	-3
pulih	-3
rumah chatgpt	-3
sedikit	-3
simple chatgpt	-3
sinonim	-3
skolah	-3
skripsi pakai	-3
tega	-3
tesis ai	-3
theartofprompting	-3
translate indonesia	-3
tugas erti	-3
tulus	-3
uitm	-3
yet	-3
bohong	-5
woi	-5
paham ajar	-5
smart	-5
uasnya	-4
ai gambar	-4
ai uji	-4
attention	-4
baca paper	-4
bot chatgpt	-4
burnout	-4
emosi negatif	-4
hakim	-4
kompetensi	-4
lompat	-4
ngebuat	-4
stackoverflow chatgpt	-4
tugas nilai	-4
tugas paper	-4
tuhan chatgpt	-4
meanwhile	-5
hati hati	-5
barcode balas	-5
cerpen	-5
cewe	-5
chatgpt valid	-5
trial	-5
lagi	-5
gass	-5
adil	-5
which	-5
kata	-5
diam	-5
awas	-5
katai	-5
monyet	-5
barcode	-5
ganti ai	-5
halus	-5
scan barcode	-5
library	-4
putih	-4
mamih	-4
chatgpt goblok	-4
dewa	-4
dongo	-4
hadeh	-4
jurnal asli	-4
kuliah dokter	-4
ngambil chatgpt	-4
ningkatin	-4
speechless	-4
tunda	-4
gula	-4
wang	-4
ekspektasi	-4
fomo	-4
hutang	-4
manager	-4
msih	-4
pic	-4
runut	-4
ai jujur	-4
ai nilai	-4
almost	-4
already	-4
anggap chatgpt	-4
artikel buku	-4
baca paham	-4
blabla	-4
bocor	-4
buang duit	-4
cai	-4
chatgpt alhasil	-4
chatgpt geminiai	-4
chatgpt mentok	-4
chatgpt sulit	-4
close	-4
code ajar	-4
common	-4
diskusi dosen	-4
ditelen	-4
garbage	-4
geram	-4
gudang	-4
kelas uji	-4
korek	-4
langit	-4
link baca	-4
lukis	-4
malas tugas	-4
minimal jurnal	-4
minor	-4
mna	-4
nekat	-4
ngandalin	-4
nyebut	-4
otak atik	-4
pilgan	-4
project chatgpt	-4
pura pura	-4
rajin baca	-4
rame chatgpt	-4
safe	-4
said chatgpt	-4
script chatgpt	-4
scriptnya	-4
singgung	-4
soalny	-4
terjun	-4
tkut	-4
tulis kalimat	-4
untung jaman	-4
whatever	-4
chill	-3
couple	-3
teriak	-3
becus	-3
bibit	-3
chatgpt memory	-3
cyber security	-3
degan	-3
didik siswa	-3
diomelin	-3
dunning	-3
emot	-3
ethical	-3
gencar	-3
halusinasi simple	-3
hujah	-3
jurnal online	-3
kawal	-3
lusa	-3
macet	-3
mampu ajar	-3
mikir mikir	-3
milu	-3
nanyak	-3
nebak	-3
ness	-3
ngada	-3
orientasi	-3
peperiksaan	-3
roadmap ajar	-3
selingkuh	-3
sema	-3
sim	-3
sodara	-3
tools tools	-3
wordpress	-3
abadi	-3
acceptance	-3
active	-3
adek mahasiswa	-3
advise	-3
agama hukum	-3
ai ajak	-3
ai asisten	-3
ai contoh	-3
ai curhat	-3
ai elicit	-3
ai keluar	-3
ai konteks	-3
ai lengkap	-3
ai lingkung	-3
ai logika	-3
ai platform	-3
ai rilis	-3
ai tambah	-3
ai topik	-3
ajar bayang	-3
ajar bohong	-3
ajar cakap	-3
ajar dikit	-3
ajar ebook	-3
ajar hasil	-3
ajar informasi	-3
ajar kocak	-3
ajar menit	-3
ajar otak	-3
ajar rasa	-3
ajar sepupu	-3
ajar sharing	-3
ajar ulang	-3
ajar universiti	-3
ajar website	-3
ajib	-3
akal fikiran	-3
akal sehat	-3
alakadarnya	-3
alibi	-3
altman chatgpt	-3
amazon	-3
ambil chatgpt	-3
ambisius	-3
analis chatgpt	-3
analisis interaksi	-3
analisis market	-3
angel	-3
angkat chatgpt	-3
anjengg	-3
answers	-3
antem chatgpt	-3
apa ai	-3
apa mahasiswa	-3
aplikasi web	-3
applause	-3
apply kerja	-3
arc	-3
artikel internet	-3
artikel tema	-3
arxidmedia	-3
ayo chatgpt	-3
baca nilai	-3
baca parafrase	-3
baca tau	-3
backup	-3
bahas cari	-3
bahas malas	-3
bangga bilang	-3
bangkee	-3
banned	-3
banter	-3
baran	-3
bayang ajar	-3
beda dapat	-3
begitu	-3
behh	-3
beluk	-3
benda google	-3
beneran jurnal	-3
beneran paham	-3
berekspektasi	-3
berfikir manusia	-3
better than	-3
betuul	-3
biar ai	-3
biasa cari	-3
bible	-3
bidang studi	-3
bilang bukti	-3
bilang pusing	-3
bina ayat	-3
blas	-3
blushing	-3
boleh chatgpt	-3
brainrot	-3
bual chatgpt	-3
buat tulis	-3
buk	-3
buka pintu	-3
buku latih	-3
buku skripsi	-3
but now	-3
cakap cakap	-3
cant even	-3
cap	-3
cari dampak	-3
cari source	-3
cari sumber	-3
cari youtube	-3
cek ricek	-3
celaka	-3
cemerlang	-3
centang	-3
centang biru	-3
cepat cari	-3
cepat efisien	-3
cepat kerja	-3
cerdik	-3
cerna informasi	-3
chat chat	-3
chatgp	-3
chatgpt assignment	-3
chatgpt bacain	-3
chatgpt balesannya	-3
chatgpt blio	-3
chatgpt dongg	-3
chatgpt download	-3
chatgpt faktor	-3
chatgpt hahahahahaha	-3
chatgpt klaim	-3
chatgpt komunitas	-3
chatgpt kontol	-3
chatgpt kreatif	-3
chatgpt kritis	-3
chatgpt lapang	-3
chatgpt lawak	-3
chatgpt lngsung	-3
chatgpt luas	-3
chatgpt masterclass	-3
chatgpt masyarakat	-3
chatgpt matematika	-3
chatgpt medium	-3
chatgpt miris	-3
chatgpt murid	-3
chatgpt nambahin	-3
chatgpt netizen	-3
chatgpt ngecek	-3
chatgpt other	-3
chatgpt pick	-3
chatgpt pokok	-3
chatgpt prestasi	-3
chatgpt pulak	-3
chatgpt rendah	-3
chatgpt ret	-3
chatgpt sastra	-3
chatgpt senior	-3
chatgpt sifat	-3
chatgpt sisa	-3
chatgpt somehow	-3
chatgpt sono	-3
chatgpt sourcenya	-3
chatgpt stop	-3
chatgpt stuck	-3
chatgpt super	-3
chatgpt technology	-3
chatgpt temenku	-3
chatgpt tibatiba	-3
chatgpt utas	-3
chatgpt voice	-3
chatgpt web	-3
chatting	-3
check recheck	-3
chomsky chatgpt	-3
claudeai	-3
coba suruh	-3
coba tagih	-3
cocok ajar	-3
cocok tulis	-3
cocokin	-3
codingan chatgpt	-3
comfort zone	-3
computer science	-3
concern	-3
consider	-3
copy ai	-3
covid vaksin	-3
crosscheck chatgpt	-3
crosscheck jurnal	-3
customer service	-3
cut off	-3
dampak maju	-3
dangerous	-3
dapat beda	-3
dasar dasar	-3
dash ajar	-3
debu	-3
dengar dosen	-3
dengar malas	-3
depend	-3
detail judul	-3
detected	-3
diancem	-3
dibagiin	-3
dibenerin	-3
dicopas chatgpt	-3
dicurhatin	-3
didik indonesia	-3
dikit cari	-3
dirun	-3
discussion	-3
diskusi jawab	-3
ditanyain chatgpt	-3
doktoral	-3
dont mean	-3
dosen sidang	-3
dosen susah	-3
dosen uts	-3
down malas	-3
draft email	-3
ealah	-3
ekspor	-3
enak jidat	-3
enak makan	-3
english ajar	-3
esei	-3
essay skripsi	-3
etika ai	-3
fahami	-3
fakyu	-3
fanfic chatgpt	-3
fee zonauang	-3
fikiran	-3
filosofis	-3
flashback	-3
flexing	-3
followersnya	-3
framing	-3
full skripsi	-3
gagap	-3
gaiso	-3
gamasalah	-3
ganti dukung	-3
gantung pilih	-3
gaya ajar	-3
gblk	-3
gbsa	-3
gemini unggul	-3
generasi gen	-3
generasi generasi	-3
generate image	-3
generik	-3
getting	-3
ghaib	-3
gih	-3
giving	-3
goblok goblokin	-3
google gratis	-3
google usaha	-3
googling kalimat	-3
gpa	-3
hallucinate	-3
halunya	-3
halusinasi akademik	-3
halusinasi lumrah	-3
halusinasi tugas	-3
hasil selesai	-3
hectic	-3
helped	-3
hikmah	-3
hirup	-3
homo	-3
ide cari	-3
ide kreatif	-3
ide negatif	-3
ide outline	-3
ikn	-3
ilham	-3
ilmiah kuliah	-3
ily	-3
ily chatgpt	-3
imbas	-3
indikasi	-3
indonesia english	-3
informatika chatgpt	-3
infp	-3
instal	-3
internet buku	-3
interpretasi data	-3
inti malas	-3
isi suruh	-3
isnt	-3
istighfar	-3
ive	-3
jadi dasar	-3
jalan chatgpt	-3
jaman gantung	-3
jaman mahasiswa	-3
jawab ai	-3
jawab ngalor	-3
jawab ubah	-3
jenis ai	-3
jidat	-3
joki cari	-3
joki joki	-3
joki kti	-3
jual prompt	-3
jujur kesel	-3
jujur tugas	-3
jumlah	-3
jurang	-3
jurus chatgpt	-3
kaga paham	-3
kaji chatgpt	-3
kaji mit	-3
kalimat ubah	-3
kantor kampus	-3
karna beda	-3
kerja full	-3
kerja gampang	-3
kerkel	-3
kesalahpahaman	-3
kesan negatif	-3
ketar	-3
ketar tir	-3
ketik ulang	-3
ketiplek salin	-3
kgak	-3
kieu	-3
kira chatgpt	-3
kitorang	-3
klompok	-3
knapa	-3
komedi	-3
kongsi chatgpt	-3
kopong	-3
koreksi typo	-3
kreatif berfikir	-3
kreativitas ajar	-3
kuat informasi	-3
kuat lemah	-3
kuliah berangkat	-3
kuliah coba	-3
kuliah dikerjain	-3
kuliah isi	-3
kuliah kembali	-3
kuliah konsep	-3
kuliah ngoding	-3
kuliah nilai	-3
kuliah nugas	-3
lampirin chatgpt	-3
landas teori	-3
language chatgpt	-3
lantang	-3
larang keras	-3
last mute	-3
layan langgan	-3
layang	-3
lazy	-3
lekat	-3
lengkap artikel	-3
level malas	-3
lompok	-3
lulus mahasiswa	-3
magic	-3
mahasiswa halusinasi	-3
mahasiswa pikir	-3
makan enak	-3
makan siang	-3
malas beda	-3
malas browsing	-3
malas goblok	-3
malas komen	-3
malas laku	-3
malas	-5
gantung	-4
plagiarisme	-3
susah	-3
sulit	-2
bosan	-1
rame	-1
lagu	-1
ribet	-1
framework	-1
flag	-1
capek	-1
parameter	-1
plagiarism	-1
plagiator	-1
bising	-1
lagipula	-1
plagiarsm	-1
flagship	-1
privilage	-1
ngelag	-1
laga	-1
lagaya	-1
terrorist	-1
gramed	-1
framer	-1
ribetnya	-1
lagata	-1
greenflag	-1
temperamental	-1
laptopngelag	-1
gilagilanya	-1
plagiarized	-1
lagta	-1
serame	-1
adalagi	-1
malass	-1
plagiariasme	-1
lagsg	-1
frame	-1
spending	-1
terrorism	-1
apatahlagi	-1
sulitt	-1
kemalasanberfikir	-1
plagi	-1
seribet	-1
tugasnlagi	-1
kesusahaan	-1
programer	-1
mikir	-3
mikirnya	-1
mikirmu	-1
dipersulitt	-1
mikirpun	-1
